-- Merging decision tree log ---
application
INJECTED from C:\trial_example\android\app\src\main\AndroidManifest.xml:10:5-49:19
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\98f8f906b12ce9c2c983fc1707cd920a\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\f0b772a62a7dafd813922b72278a05e2\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\f0b772a62a7dafd813922b72278a05e2\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\29bd42f8c31d1c0e24f39a9c8a2c5fd3\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\29bd42f8c31d1c0e24f39a9c8a2c5fd3\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\cdfa3870cf305f2974525d1d56600528\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\cdfa3870cf305f2974525d1d56600528\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0070558a5d28a0b9389ee57a54ba0315\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0070558a5d28a0b9389ee57a54ba0315\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\9499e9a5e5d8b12edb42717b6b49c663\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\9499e9a5e5d8b12edb42717b6b49c663\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\952a93e08c385f6f1f865680e03ec9f1\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\952a93e08c385f6f1f865680e03ec9f1\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\8bf1ec641e07c6076fb0441e050630bf\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\8bf1ec641e07c6076fb0441e050630bf\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\a8261bbec4923122418c933186e12bce\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\a8261bbec4923122418c933186e12bce\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\c74bca91a922fff1ae62663fe7a9189a\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\c74bca91a922fff1ae62663fe7a9189a\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\b1c9aefffe194e22e060f3836e331c6e\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\b1c9aefffe194e22e060f3836e331c6e\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\477d71f912d58f9f4373e569bef5f8a0\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\477d71f912d58f9f4373e569bef5f8a0\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\1533bf37226152e5aae16902e120b790\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\1533bf37226152e5aae16902e120b790\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0b6520ca2d3677e1741b5e33f9cc0221\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0b6520ca2d3677e1741b5e33f9cc0221\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\a7d338b256c6828e6982e102a86610eb\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\a7d338b256c6828e6982e102a86610eb\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\a6fe767386b4fea9a9d55c02552cc7f5\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\a6fe767386b4fea9a9d55c02552cc7f5\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\26d54870fbe29f6bee9847d8f3101a28\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\26d54870fbe29f6bee9847d8f3101a28\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\9774c87ac3003df88829a7c6bab5ca76\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\9774c87ac3003df88829a7c6bab5ca76\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\53835e3b1015986ec0df60c17ec694b5\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\53835e3b1015986ec0df60c17ec694b5\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\c5c8e3d9c3f686272a272abc6986a103\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\c5c8e3d9c3f686272a272abc6986a103\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\e0d053236d5af30d5d32be4efcb54ac1\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\e0d053236d5af30d5d32be4efcb54ac1\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\366f34bf4fb57d24b699dd35e67bf5fa\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\366f34bf4fb57d24b699dd35e67bf5fa\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\9348ecad2de6e186e61cce242c3ecffc\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\9348ecad2de6e186e61cce242c3ecffc\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\5bb22a895173b1de22b69af47f50d5ec\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\5bb22a895173b1de22b69af47f50d5ec\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\cffbd62acaf733841ac767b749e30495\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\cffbd62acaf733841ac767b749e30495\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\2dd6f83db2da85d3726a4acd0a014f56\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\2dd6f83db2da85d3726a4acd0a014f56\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\c25989b7af13d2f21e8499363b3f2eb7\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\c25989b7af13d2f21e8499363b3f2eb7\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\82aaf171eaab60295e4c9c9e2b2e455c\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\82aaf171eaab60295e4c9c9e2b2e455c\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\34ee8d9ffb7063cba2e62b4aaedfa932\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\34ee8d9ffb7063cba2e62b4aaedfa932\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\7ce8b1e468228bf07bc7935f5fc90f6e\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\7ce8b1e468228bf07bc7935f5fc90f6e\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\1ea8ac3eacdcfa5ead142216e1a57b17\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\1ea8ac3eacdcfa5ead142216e1a57b17\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\62b6eb0afe7ad1cdea0f7424bf94ef22\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\62b6eb0afe7ad1cdea0f7424bf94ef22\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\bc6619df1a1177016c41fed54832f7cd\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\bc6619df1a1177016c41fed54832f7cd\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\112ee5dcce07dab549c96d24654e32c1\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\112ee5dcce07dab549c96d24654e32c1\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\9b262b34b4c45fe10f60f3f7e3762109\jetified-grpc-android-1.28.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\9b262b34b4c45fe10f60f3f7e3762109\jetified-grpc-android-1.28.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\56abd798bcef8c77c99371f0ab56c6a2\jetified-protolite-well-known-types-17.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\56abd798bcef8c77c99371f0ab56c6a2\jetified-protolite-well-known-types-17.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\ed135efe8a4a9e8655a41f4a5d92dae5\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\ed135efe8a4a9e8655a41f4a5d92dae5\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\54633ba3ba562e5e9daa241930d1bfb6\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\54633ba3ba562e5e9daa241930d1bfb6\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\trial_example\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\trial_example\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\trial_example\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\trial_example\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\trial_example\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\trial_example\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\trial_example\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in] C:\trial_example\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] C:\trial_example\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\1c16a317e700f7b414ea22ec62c706dd\jetified-firebase-storage-19.2.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\1c16a317e700f7b414ea22ec62c706dd\jetified-firebase-storage-19.2.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-firestore:21.7.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\b514467bc74dae1e526a53325957f6bc\jetified-firebase-firestore-21.7.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:21.7.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\b514467bc74dae1e526a53325957f6bc\jetified-firebase-firestore-21.7.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\462e52085a3790bdd2bf2b0d58eb9dfc\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\462e52085a3790bdd2bf2b0d58eb9dfc\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\77646b09e4e5750080b1c6bb33971aef\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\77646b09e4e5750080b1c6bb33971aef\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\42019bed37bfa52a3f060fa7383d5c72\jetified-firebase-installations-16.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\42019bed37bfa52a3f060fa7383d5c72\jetified-firebase-installations-16.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\791e9f29f21ff8f66665b0c075e85240\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\791e9f29f21ff8f66665b0c075e85240\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\dffa8023f90a7bc094376c8dbec9766e\jetified-play-services-measurement-sdk-api-17.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\dffa8023f90a7bc094376c8dbec9766e\jetified-play-services-measurement-sdk-api-17.6.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\trial_example\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\trial_example\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\trial_example\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\trial_example\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\trial_example\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\trial_example\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\trial_example\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\trial_example\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\1c16a317e700f7b414ea22ec62c706dd\jetified-firebase-storage-19.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\1c16a317e700f7b414ea22ec62c706dd\jetified-firebase-storage-19.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-firestore:21.7.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\b514467bc74dae1e526a53325957f6bc\jetified-firebase-firestore-21.7.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:21.7.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\b514467bc74dae1e526a53325957f6bc\jetified-firebase-firestore-21.7.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0102e645427e60da3ed49611561addf5\jetified-firebase-auth-19.4.0\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0102e645427e60da3ed49611561addf5\jetified-firebase-auth-19.4.0\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\77646b09e4e5750080b1c6bb33971aef\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\77646b09e4e5750080b1c6bb33971aef\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\42019bed37bfa52a3f060fa7383d5c72\jetified-firebase-installations-16.3.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\42019bed37bfa52a3f060fa7383d5c72\jetified-firebase-installations-16.3.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\91f6051b682c4de27acc7b754986f15f\jetified-firebase-common-19.3.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\91f6051b682c4de27acc7b754986f15f\jetified-firebase-common-19.3.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\1c16a317e700f7b414ea22ec62c706dd\jetified-firebase-storage-19.2.0\AndroidManifest.xml:32:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\91f6051b682c4de27acc7b754986f15f\jetified-firebase-common-19.3.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\91f6051b682c4de27acc7b754986f15f\jetified-firebase-common-19.3.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:cloud_firestore] C:\trial_example\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\trial_example\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\trial_example\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\trial_example\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\trial_example\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\trial_example\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\trial_example\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\trial_example\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\trial_example\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\trial_example\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
